"0","p.x <- ggplot( df ) +"
"0","        geom_line( aes( x = time, y = smooth ), colour = ""black"" ) +"
"0","        geom_point( aes( x = time, y = smooth, colour = time ) ) +"
"0","        scale_color_gradientn( colours = viridis( nrow(df) ) ) +"
"0","        annotate(""point"", x = 0, y = df$smooth[1], size = 4, colour = ""black"") +"
"0","        ylab(TeX(""x(t)"")) +"
"0","        xlab(TeX(""t"")) + "
"0","        ggtitle(""Real Data"") +"
"0","        dwjtheme +"
"0","        theme(legend.position = ""none"")"
"0","p.phase <- ggplot( df ) +"
"0","        geom_path( aes( x = smooth, y = dx1 ), colour = ""black"" ) +"
"0","        geom_point( aes( x = smooth, y = dx1, colour = time ) ) +"
"0","        scale_color_gradientn( colours = viridis( nrow(df) ) ) +"
"0","        annotate(""point"", x = df$smooth[1], y = df$dx1[1], size = 4, colour = ""black"") +"
"0","        ylab(""dx(t)"") +"
"0","        xlab(""x(t)"") + "
"0","        ggtitle(""Phase Space"") +"
"0","        dwjtheme +"
"0","        theme(legend.position = ""none"")"
"0","grid.arrange( p.x, p.phase, ncol = 2)"
