"0","params <- c( zeta = nls.est.zeta, eta = nls.est.eta )"
"0","times <- seq(1,100, by = 1)"
"0","yini <- c(y1 = df$x[1], y2 = df$dx1[1])"
"0","soln <- ode(y = yini, func = OscDiffEq, times = times, parms = params)"
"0","df$LM.recon.x <- soln[,""y1""]"
"0","ggplot() +"
"0","  geom_point( data = df, aes( x = Time, y = x ), colour = ""gray50"", size = 4 ) + "
"0","  geom_line( data = df, aes( x = Time, y = x ), colour = ""gray50"" ) +"
"0","  geom_point( data = df, aes( x = Time, y = LM.recon.x ), colour = ""red"", size = 2 ) + "
"0","  geom_line( data = df, aes( x = Time, y = LM.recon.x ), colour = ""red"" ) +"
"0","  "
"0","  ylab(TeX(""x(t)"")) +"
"0","  xlab(TeX(""t"")) + "
"0","  ggtitle(""Simulated Data + LM Fit"") +"
"0","  dwjtheme"
